Code,Location_n,Country,Latitude,Longitude,Date_colle,number_col,Afum_01,ARAf_numbe,ARAf_01,sample_Afu,SAMPLE_1_e,urban_rura,tasmax
AE18-231-02,2,UK,54.98,-7.29,24/09/2018,0,0,0,0,0,21,urban,14.29254723
AE18-231-01,1,UK,54.98,-7.29,24/09/2018,0,0,0,0,0,21,urban,14.29254723
AE18-152-01,1,UK,55.17,-6.71,24/09/2018,0,0,0,0,0,21,urban,14.0445385
AE18-152-02,2,UK,55.17,-6.70,24/09/2018,0,0,0,0,0,21,urban,14.0445385
AE18-150-01,1,UK,55.14,-6.67,24/09/2018,1,1,0,0,1,20,urban,14.3235836
AE18-149-02,2,UK,55.14,-6.67,01/10/2018,0,0,0,0,0,20,urban,13.80214691
AE18-149-01,1,UK,55.14,-6.67,01/10/2018,0,0,0,0,0,20,urban,13.80214691
AE18-150-02,2,UK,55.18,-6.64,24/09/2018,0,0,0,0,0,21,urban,14.63482571
AE18-151-01,1,UK,54.69,-5.90,24/09/2018,0,0,0,0,0,21,urban,15.0356102
AE18-148-02,2,UK,54.19,-5.89,28/09/2018,1,1,0,0,1,21,urban,15.28254128
AE18-151-02,2,UK,54.68,-5.88,24/09/2018,1,1,0,0,1,20,urban,15.52346706
AE18-154-02,2,UK,54.68,-5.88,26/09/2018,0,0,0,0,0,21,urban,19.69582558
AE18-148-01,1,UK,54.68,-5.87,28/09/2018,5,1,0,0,1,20,urban,14.77915955
AE18-154-01,1,UK,54.58,-5.78,26/09/2018,0,0,0,0,0,21,urban,19.33096886
AE18-153-01,1,UK,54.64,-5.68,25/09/2018,0,0,0,0,0,21,urban,17.05209732
AE18-206-01,1,UK,57.8,-5.67,24/09/2018,0,0,0,0,0,4,rural,12.93912411
AE18-206-02,2,UK,57.8,-5.67,24/09/2018,0,0,0,0,0,4,rural,12.93912411
AE18-222-02,2,UK,50.17,-5.12,24/09/2018,0,0,0,0,0,21,urban,14.71177006
AE18-222-01,1,UK,50.16,-5.10,24/09/2018,1,1,0,0,1,21,urban,15.80798244
AE18-122-01,1,UK,51.66,-4.98,24/09/2018,0,0,0,0,0,4,rural,16.18621445
AE18-216-02,2,UK,51.8,-4.96,24/09/2018,0,0,0,0,0,20,urban,15.59108448
AE18-216-01,1,UK,51.86,-4.94,24/09/2018,1,1,0,0,1,21,urban,15.08326817
AE18-122-02,2,UK,51.65,-4.93,24/09/2018,0,0,0,0,0,4,rural,16.26135063
AE18-049-02,2,UK,51.9,-4.54,25/09/2018,0,0,0,0,0,4,rural,15.1304493
AE18-040-01,1,UK,55.6,-4.52,24/09/2018,0,0,0,0,0,21,urban,13.87813187
AE18-080-02,2,UK,54.95,-4.48,27/09/2018,0,0,0,0,0,21,urban,15.41924572
AE18-080-01,1,UK,54.95,-4.48,27/09/2018,1,1,0,0,1,21,urban,15.60992241
AE18-109-01,1,UK,50.69,-4.45,24/09/2018,2,1,0,0,1,21,urban,15.15509796
AE18-040-02,2,UK,55.86,-4.42,24/09/2018,1,1,0,0,1,20,urban,14.65628815
AE18-032-02,2,UK,57.66,-4.35,24/09/2018,0,0,0,0,0,21,urban,12.98397827
AE18-109-02,2,UK,50.62,-4.35,24/09/2018,0,0,0,0,0,21,urban,15.37918377
AE18-049-01,1,UK,51.84,-4.34,25/09/2018,0,0,0,0,0,21,urban,15.89246655
AE18-104-02,2,UK,55.78,-4.33,24/09/2018,0,0,0,0,0,21,urban,13.6627636
AE18-194-01,1,UK,51.73,-4.29,24/09/2018,0,0,0,0,0,21,urban,15.1429491
AE18-194-02,2,UK,51.73,-4.29,24/09/2018,0,0,0,0,0,21,urban,15.1429491
AE18-032-01,1,UK,57.69,-4.26,24/09/2018,0,0,0,0,0,21,urban,13.41399193
AE18-084-02,2,UK,50.95,-4.24,30/09/2018,3,1,0,0,1,21,urban,13.6873579
AE18-084-01,1,UK,50.95,-4.24,30/09/2018,1,1,0,0,1,21,urban,13.6873579
AE18-103-01,1,UK,55.86,-4.21,24/09/2018,1,1,0,0,1,21,urban,14.27060127
AE18-045-01,1,UK,51.76,-4.20,25/09/2018,0,0,0,0,0,21,urban,15.91303444
AE18-104-01,1,UK,55.77,-4.19,24/09/2018,3,1,0,0,1,21,urban,13.15198135
AE18-103-02,2,UK,55.86,-4.19,24/09/2018,7,1,0,0,1,4,rural,14.27116871
AE18-045-02,2,UK,51.84,-4.14,25/09/2018,0,0,0,0,0,3,rural,16.16942787
AE18-234-02,2,UK,53.22,-4.13,24/09/2018,0,0,0,0,0,21,urban,15.67257786
AE18-069-02,2,UK,53.22,-4.13,26/09/2018,0,0,0,0,0,21,urban,18.51263809
AE18-141-02,2,UK,53.19,-4.08,29/09/2018,0,0,0,0,0,21,urban,15.01651096
AE18-141-01,1,UK,53.19,-4.08,29/09/2018,0,0,0,0,0,21,urban,15.01651096
AE18-179-02,2,UK,54.83,-4.04,24/09/2018,1,1,0,0,1,20,urban,15.49060154
AE18-179-01,1,UK,54.84,-4.04,24/09/2018,0,0,0,0,0,21,urban,15.18780994
AE18-254-02,2,UK,57.68,-4.03,27/09/2018,0,0,0,0,0,21,urban,12.98397827
AE18-254-01,1,UK,57.68,-4.03,27/09/2018,0,0,0,0,0,21,urban,12.98397827
AE18-234-01,1,UK,53.24,-3.97,24/09/2018,0,0,0,0,0,21,urban,14.76436996
AE18-227-02,2,UK,53.27,-3.90,24/09/2018,0,0,0,0,0,21,urban,14.42266083
AE18-227-01,1,UK,53.27,-3.90,24/09/2018,0,0,0,0,0,21,urban,14.42266083
AE18-069-01,1,UK,53.26,-3.85,26/09/2018,0,0,0,0,0,21,urban,18.62497139
AE18-200-01,1,UK,56.36,-3.83,24/09/2018,0,0,0,0,0,21,urban,15.23736572
AE18-053-02,2,UK,53.3,-3.81,24/09/2018,0,0,0,0,0,21,urban,14.41828632
AE18-053-01,1,UK,53.3,-3.81,25/09/2018,1,1,0,0,1,21,urban,16.17971992
AE18-147-01,1,UK,50.32,-3.79,assume24/09/2018,1,1,0,0,1,21,urban,15.63626957
AE18-147-02,2,UK,50.32,-3.79,assume24/09/2018,0,0,0,0,0,21,urban,15.63626957
AE18-253-01,1,UK,50.44,-3.77,24/09/2018,0,0,0,0,0,21,urban,15.83766079
AE18-071-02,2,UK,55.82,-3.71,25/09/2018,1,1,0,0,1,21,urban,14.81487846
AE18-076-01,1,UK,51.52,-3.56,25/09/2018,0,0,0,0,0,21,urban,16.17894554
AE18-253-02,2,UK,50.71,-3.53,24/09/2018,0,0,0,0,0,21,urban,16.12366676
AE18-232-01,1,UK,54.39,-3.47,24/09/2018,0,0,0,0,0,21,urban,14.08892822
AE18-232-02,2,UK,54.39,-3.47,24/09/2018,0,0,0,0,0,21,urban,14.08892822
AE18-050-02,2,UK,56.06,-3.45,25/09/2018,1,1,0,0,1,20,urban,16.66084671
AE18-180-02,2,UK,54.42,-3.42,24/09/2018,0,0,0,0,0,21,urban,13.10505676
AE18-180-01,1,UK,54.42,-3.42,24/09/2018,0,0,0,0,0,21,urban,13.10505676
AE18-131-01,1,UK,51.72,-3.36,28/09/2018,1,1,0,0,1,21,urban,15.39650249
AE18-131-02,2,UK,51.72,-3.36,28/09/2018,1,1,0,0,1,20,urban,15.39650249
AE18-118-01,1,UK,51.53,-3.34,30/09/2018,2,1,0,0,1,21,urban,14.83879852
AE18-118-02,2,UK,51.53,-3.34,30/09/2018,1,1,0,0,1,21,urban,14.83879852
AE18-050-01,1,UK,55.94,-3.31,24/09/2018,0,0,0,0,0,21,urban,14.27879047
AE18-200-02,2,UK,55.94,-3.27,24/09/2018,0,0,0,0,0,21,urban,14.80301952
AE18-020-01,1,UK,56.51,-3.26,23/09/2018,0,0,0,0,0,3,rural,13.64880085
AE18-020-02,2,UK,56.51,-3.26,23/09/2018,0,0,0,0,0,3,rural,13.64880085
AE18-075-02,2,UK,51.77,-3.24,24/09/2018,1,1,0,0,1,21,urban,15.32163811
AE18-133-01,1,UK,55.95,-3.24,28/09/2018,1,1,0,0,1,21,urban,13.48242569
AE18-110-02,2,UK,55.96,-3.22,24/09/2018,0,0,0,0,0,20,urban,15.15843582
AE18-102-01,1,UK,55.91,-3.21,24/09/2018,1,1,0,0,1,21,urban,14.70179653
AE18-108-02,2,UK,55.97,-3.21,24/09/2018,0,0,0,0,0,21,urban,15.10624599
AE18-108-01,1,UK,55.97,-3.21,24/09/2018,0,0,0,0,0,21,urban,15.10624599
AE18-076-02,2,UK,51.49,-3.21,25/09/2018,0,0,0,0,0,20,urban,17.73589516
AE18-204-01,1,UK,55.86,-3.20,24/09/2018,0,0,0,0,0,21,urban,13.15077591
AE18-061-01,1,UK,55.86,-3.20,24/09/2018,0,0,0,0,0,21,urban,13.15077591
AE18-107-02,2,UK,55.86,-3.20,24/09/2018,1,1,0,0,1,21,urban,13.15077591
AE18-102-02,2,UK,55.91,-3.20,24/09/2018,2,1,0,0,1,1,rural,14.43814182
AE18-075-01,1,UK,51.79,-3.20,24/09/2018,0,0,0,0,0,21,urban,14.38931847
AE18-071-01,1,UK,55.86,-3.20,25/09/2018,1,1,0,0,1,21,urban,15.60740089
AE18-062-02,2,UK,55.96,-3.20,27/09/2018,0,0,0,0,0,21,urban,16.77999687
AE18-062-01,1,UK,55.96,-3.20,27/09/2018,0,0,0,0,0,20,urban,16.70163345
AE18-133-02,2,UK,55.96,-3.20,28/09/2018,4,1,0,0,1,20,urban,13.50077343
AE18-199-01,1,UK,55.64,-3.19,24/09/2018,0,0,0,0,0,21,urban,13.46521664
AE18-105-02,2,UK,53.22,-3.18,24/09/2018,0,0,0,0,0,21,urban,12.58003998
AE18-105-01,1,UK,53.22,-3.18,24/09/2018,1,1,0,0,1,21,urban,12.58003998
AE18-225-02,2,UK,51.48,-3.17,assume24/09/2018,1,1,1,1,2,20,urban,15.56679249
AE18-107-01,1,UK,55.9,-3.14,24/09/2018,0,0,0,0,0,21,urban,14.43894482
AE18-223-01,1,UK,50.95,-3.12,24/09/2018,0,0,0,0,0,21,urban,15.33828545
AE18-223-02,2,UK,50.95,-3.12,24/09/2018,0,0,0,0,0,21,urban,15.33828545
AE18-184-02,2,UK,55.93,-3.04,24/09/2018,1,1,0,0,1,20,urban,15.03114796
AE18-184-01,1,UK,55.93,-3.04,24/09/2018,1,1,0,0,1,20,urban,15.03114796
AE18-112-01,1,UK,55.93,-3.04,24/09/2018,0,0,0,0,0,21,urban,14.93496037
AE18-112-02,2,UK,55.93,-3.04,24/09/2018,1,1,0,0,1,21,urban,14.93496037
AE18-110-01,1,UK,55.91,-3.02,24/09/2018,0,0,0,0,0,1,rural,14.40280819
AE18-035-01,1,UK,53.8,-3.01,26/09/2018,0,0,0,0,0,21,urban,17.99761772
AE18-035-02,2,UK,53.8,-3.01,26/09/2018,1,1,0,0,1,21,urban,17.99761772
AE18-106-02,2,UK,56.46,-2.97,24/09/2018,0,0,0,0,0,20,urban,15.57406425
AE18-140-02,2,UK,53.17,-2.91,24/09/2018,0,0,0,0,0,21,urban,14.83558083
AE18-114-01,1,UK,53.36,-2.91,24/09/2018,0,0,0,0,0,21,urban,14.64470959
AE18-114-02,2,UK,53.38,-2.90,24/09/2018,0,0,0,0,0,20,urban,14.54741859
AE18-140-01,1,UK,53.19,-2.88,24/09/2018,1,1,0,0,1,20,urban,14.85982227
AE18-052-02,2,UK,53.2,-2.88,24/09/2018,1,1,0,0,1,21,urban,14.85982227
AE18-081-01,1,UK,56.27,-2.86,28/09/2018,3,1,1,1,2,21,urban,12.50357437
AE18-081-02,2,UK,56.27,-2.86,28/09/2018,1,1,0,0,1,21,urban,12.50357437
AE18-106-01,1,UK,56.27,-2.83,24/09/2018,3,1,0,0,1,4,rural,13.79721355
AE18-061-02,2,UK,56.03,-2.82,24/09/2018,0,0,0,0,0,21,urban,14.64875984
AE18-178-01,1,UK,55.77,-2.80,24/09/2018,0,0,0,0,0,21,urban,13.3315506
AE18-098-01,1,UK,54.03,-2.79,24/09/2018,20,1,10,1,2,21,urban,12.89352703
AE18-097-01,1,UK,54.03,-2.79,24/09/2018,0,0,0,0,0,21,urban,13.02285004
AE18-016-02,2,UK,54,-2.78,17/09/2018,8,1,1,1,2,20,urban,20.08097458
AE18-016-01,1,UK,54.26,-2.78,17/09/2018,1,1,0,0,1,21,urban,20.06252098
AE18-098-02,2,UK,54.03,-2.78,24/09/2018,4,1,2,1,2,20,urban,12.89352703
AE18-097-02,2,UK,54.03,-2.78,24/09/2018,0,0,0,0,0,21,urban,13.02285004
AE18-178-02,2,UK,55.77,-2.78,24/09/2018,0,0,0,0,0,21,urban,13.52080631
AE18-026-02,2,UK,54,-2.78,25/09/2018,0,0,0,0,0,20,urban,14.50447083
AE18-027-02,2,UK,54,-2.78,25/09/2018,0,0,0,0,0,20,urban,14.50447083
AE18-052-01,1,UK,53.01,-2.76,24/09/2018,0,0,0,0,0,21,urban,14.48652554
AE18-093-01,1,UK,51.12,-2.74,24/09/2018,0,0,0,0,0,21,urban,16.16278839
AE18-093-02,2,UK,51.13,-2.74,24/09/2018,0,0,0,0,0,21,urban,16.31030083
AE18-027-01,1,UK,54.19,-2.65,24/09/2018,1,1,0,0,1,21,urban,13.13358116
AE18-099-02,2,UK,53.31,-2.65,24/09/2018,1,1,0,0,1,20,urban,14.9991045
AE18-225-01,1,UK,51.64,-2.65,assume24/09/2018,0,0,0,0,0,21,urban,16.10896873
AE18-044-01,1,UK,51.49,-2.60,24/09/2018,1,1,0,0,1,21,urban,16.22545242
AE18-044-02,2,UK,51.49,-2.59,24/09/2018,7,1,0,0,1,21,urban,16.09914017
AE18-119-01,1,UK,51.46,-2.57,24/09/2018,2,1,0,0,1,20,urban,16.36603355
AE18-224-01,1,UK,51.05,-2.56,24/09/2018,1,1,0,0,1,4,rural,15.91925335
AE18-224-02,2,UK,51.05,-2.56,24/09/2018,1,1,0,0,1,4,rural,15.91925335
AE18-026-01,1,UK,54.44,-2.52,25/09/2018,1,1,1,1,2,4,rural,13.75623512
AE18-119-02,2,UK,51.54,-2.48,24/09/2018,2,1,0,0,1,21,urban,15.9655304
AE18-214-02,2,UK,51.38,-2.39,24/09/2018,1,1,0,0,1,21,urban,15.85776234
AE18-214-01,1,UK,51.37,-2.38,24/09/2018,1,1,0,0,1,21,urban,15.9771471
AE18-048-02,2,UK,52.76,-2.37,24/09/2018,0,0,0,0,0,20,urban,15.76134396
AE18-048-01,1,UK,52.76,-2.37,24/09/2018,0,0,0,0,0,21,urban,15.76134396
AE18-073-02,2,UK,53.51,-2.33,24/09/2018,1,1,0,0,1,21,urban,14.07645035
AE18-099-01,1,UK,53.39,-2.33,24/09/2018,5,1,0,0,1,21,urban,15.31409264
AE18-142-01,1,UK,53.49,-2.28,24/09/2018,1,1,0,0,1,20,urban,14.73217869
AE18-047-02,2,UK,53,-2.28,26/09/2018,5,1,0,0,1,21,urban,20.41637993
AE18-047-01,1,UK,52.99,-2.21,26/09/2018,0,0,0,0,0,21,urban,20.94289207
AE18-063-02,2,UK,51.72,-2.20,26/09/2018,0,0,0,0,0,21,urban,20.21134377
AE18-063-01,1,UK,51.7,-2.19,26/09/2018,0,0,0,0,0,21,urban,20.31005478
AE18-073-01,1,UK,53.51,-2.17,24/09/2018,0,0,0,0,0,21,urban,13.9899683
AE18-228b-01,1,UK,53.36,-2.16,24/09/2018,4,1,0,0,1,21,urban,14.70916176
AE18-182-02,2,UK,57.14,-2.14,24/09/2018,0,0,0,0,0,21,urban,13.6318121
AE18-182-01,1,UK,57.14,-2.14,24/09/2018,0,0,0,0,0,21,urban,13.6318121
AE18-116-01,1,UK,51.18,-2.13,24/09/2018,0,0,0,0,0,21,urban,15.42296982
AE18-116-02,2,UK,51.18,-2.13,24/09/2018,1,1,0,0,1,21,urban,15.42296982
AE18-181-01,1,UK,57.15,-2.10,24/09/2018,0,0,0,0,0,21,urban,13.93410683
AE18-181-02,2,UK,57.16,-2.10,24/09/2018,0,0,0,0,0,20,urban,14.01656532
AE18-005-01,1,UK,53.16,-2.09,24/09/2018,0,0,0,0,0,21,urban,14.13803291
AE18-005-02,2,UK,53.16,-2.09,24/09/2018,2,1,0,0,1,21,urban,14.13803291
AE18-034-01,1,UK,53.16,-2.09,26/09/2018,0,0,0,0,0,21,urban,20.17628098
AE18-034-02,2,UK,53.16,-2.09,26/09/2018,2,1,0,0,1,21,urban,20.17628098
AE18-059-01,1,UK,52.78,-2.07,24/09/2018,1,1,0,0,1,21,urban,15.10978699
AE18-059-02,2,UK,52.78,-2.07,24/09/2018,0,0,0,0,0,21,urban,15.10978699
AE18-186-02,2,UK,51.94,-2.05,24/09/2018,1,1,0,0,1,21,urban,16.24295998
AE18-138-02,2,UK,52.5,-2.05,29/09/2018,2,1,0,0,1,21,urban,15.42129898
AE18-191-02,2,UK,50.71,-2.02,24/09/2018,0,0,0,0,0,21,urban,16.55852699
AE18-139-01,1,UK,52.44,-1.95,25/09/2018,0,0,0,0,0,21,urban,16.23105621
AE18-129-01,1,UK,52.34,-1.93,24/09/2018,3,1,0,0,1,21,urban,15.48212528
AE18-129-02,2,UK,52.34,-1.93,24/09/2018,1,1,0,0,1,21,urban,15.48212528
AE18-060-01,1,UK,52.41,-1.92,24/09/2018,1,1,1,1,2,20,urban,15.67245674
AE18-139-02,2,UK,52.45,-1.92,25/09/2018,1,1,0,0,1,20,urban,16.46099472
AE18-191-01,1,UK,50.88,-1.86,24/09/2018,0,0,0,0,0,21,urban,16.1466465
AE18-192-02,2,UK,50.75,-1.85,24/09/2018,0,0,0,0,0,21,urban,16.40772629
AE18-192-01,1,UK,50.75,-1.85,24/09/2018,0,0,0,0,0,21,urban,16.40772629
AE18-001-08,8,UK,51.83,-1.84,24/09/2018,0,0,0,0,0,21,urban,14.71795464
AE18-145-02,2,UK,51.55,-1.84,24/09/2018,0,0,0,0,0,21,urban,15.47112846
AE18-015-02,2,UK,55.46,-1.82,23/09/2018,1,1,0,0,1,4,rural,12.67728806
AE18-015-01,1,UK,55.46,-1.82,23/09/2018,1,1,0,0,1,4,rural,12.67728806
AE18-190-01,1,UK,50.83,-1.82,24/09/2018,1,1,0,0,1,21,urban,16.35391045
AE18-190-02,2,UK,50.83,-1.82,24/09/2018,0,0,0,0,0,21,urban,16.35391045
AE18-229-01,1,UK,53.92,-1.80,24/09/2018,2,1,0,0,1,21,urban,14.52326679
AE18-033-02,2,UK,52.43,-1.79,24/09/2018,2,1,0,0,1,21,urban,15.34741211
AE18-033-01,1,UK,52.43,-1.79,24/09/2018,3,1,0,0,1,21,urban,15.34741211
AE18-187-02,2,UK,51.07,-1.79,24/09/2018,23,1,0,0,1,21,urban,15.67045307
AE18-187-01,1,UK,51.07,-1.79,24/09/2018,34,1,3,1,2,21,urban,15.67045307
AE18-145-01,1,UK,51.52,-1.79,25/09/2018,3,1,0,0,1,21,urban,17.51137161
AE18-229-02,2,UK,53.75,-1.78,25/09/2018,0,0,0,0,0,21,urban,15.13869572
AE18-228-02,2,UK,54.78,-1.77,24/09/2018,1,1,0,0,1,4,rural,13.31993389
AE18-210-01,1,UK,51.59,-1.75,26/09/2018,1,1,0,0,1,21,urban,21.48082542
AE18-041-01,1,UK,53.9,-1.74,24/09/2018,0,0,0,0,0,21,urban,14.60563278
AE18-186-01,1,UK,51.55,-1.74,24/09/2018,0,0,0,0,0,21,urban,15.73942471
AE18-086-02,2,UK,51.58,-1.74,24/09/2018,1,1,0,0,1,21,urban,15.64200687
AE18-001-07,7,UK,51.92,-1.72,24/09/2018,1,1,0,0,1,21,urban,14.25116062
AE18-188-01,1,UK,55.18,-1.71,25/09/2018,0,0,0,0,0,21,urban,16.10226822
AE18-210-02,2,UK,51.62,-1.71,26/09/2018,1,1,0,0,1,20,urban,21.21294594
