Latitude,Longitude,country,arab_perc
50.10,-5.55,England,28.2054
56.45,-5.44,Scotland,0.338
50.23,-5.28,England,31.2001
50.10,-5.26,England,33.6591
50.30,-5.20,England,23.3489
50.17,-5.12,England,28.2289
50.16,-5.10,England,32.7102
50.26,-5.09,England,21.3793
50.15,-5.07,England,7.6596
55.82,-5.02,Scotland,0.3745
55.82,-5.02,Scotland,0.3745
51.66,-4.98,Wales,20.1791
51.80,-4.96,Wales,3.5952
51.65,-4.95,Wales,20.1109
51.86,-4.94,Wales,13.9077
51.65,-4.93,Wales,14.3973
55.69,-4.86,Scotland,12.128
55.68,-4.85,Scotland,9.2927
53.30,-4.62,Wales,0.703
51.90,-4.54,Wales,0.1446
57.58,-4.54,Scotland,4.9958
55.60,-4.52,Scotland,19.761
54.95,-4.48,Scotland,4.1107
54.95,-4.48,Scotland,3.7233
54.95,-4.48,Scotland,3.5691
50.69,-4.45,England,7.8414
55.86,-4.42,Scotland,25.5108
50.56,-4.41,England,14.8362
57.67,-4.40,Scotland,0.3236
50.62,-4.35,England,7.7541
57.66,-4.35,Scotland,34.5254
51.84,-4.34,Wales,13.2221
55.78,-4.33,Scotland,2.1223
51.73,-4.29,Wales,1.3777
55.86,-4.29,Scotland,0.2362
55.83,-4.26,Scotland,2.0025
57.69,-4.26,Scotland,37.793
50.96,-4.25,England,41.1028
55.86,-4.24,Scotland,2.5081
55.86,-4.24,Scotland,2.8505
50.95,-4.24,England,22.4696
53.28,-4.21,Wales,0.3686
55.86,-4.21,Scotland,3.5037
51.76,-4.20,Wales,10.0292
55.86,-4.19,Scotland,3.2552
53.23,-4.16,Wales,0.4534
55.86,-4.16,Scotland,3.2322
53.22,-4.16,Wales,0.1655
50.38,-4.16,England,4.7241
53.24,-4.14,Wales,0.4534
53.22,-4.14,Wales,0.13
53.24,-4.14,Wales,0.4534
51.84,-4.14,Wales,2.1327
53.21,-4.14,Wales,0.8925
53.22,-4.13,Wales,0.035
50.37,-4.13,England,4.3843
53.22,-4.13,Wales,0.3282
53.22,-4.13,Wales,0.3324
50.41,-4.12,England,7.4367
55.91,-4.07,Scotland,14.5946
54.83,-4.04,Scotland,16.0134
54.84,-4.04,Scotland,18.4766
57.68,-4.03,Scotland,19.9761
57.68,-4.03,Scotland,17.9646
50.35,-4.03,England,57.7143
51.61,-3.98,Wales,0.5055
53.24,-3.97,Wales,0.3808
53.27,-3.90,Wales,0.1692
53.26,-3.85,Wales,1.483
56.01,-3.84,Scotland,40.1149
53.27,-3.83,Wales,0.2192
56.36,-3.83,Scotland,48.7601
50.32,-3.79,England,38.7206
50.44,-3.77,England,13.9459
50.28,-3.77,England,46.2716
55.98,-3.73,Scotland,3.329
58.58,-3.68,Scotland,0.0981
55.05,-3.59,Scotland,20.5981
50.52,-3.59,England,17.2569
55.06,-3.58,Scotland,4.427
51.52,-3.56,Wales,20.6774
51.52,-3.56,Wales,20.6441
51.52,-3.56,Wales,26.348
54.51,-3.55,England,4.8781
50.71,-3.53,England,4.8385
50.50,-3.52,England,24.2765
52.50,-3.51,Wales,3.3703
50.72,-3.50,England,6.7009
52.50,-3.50,Wales,4.4585
50.90,-3.48,England,11.8675
54.39,-3.48,England,17.997
54.39,-3.47,England,20.0509
54.40,-3.47,England,22.7594
54.43,-3.46,England,28.4211
56.06,-3.45,Scotland,35.9958
54.42,-3.42,England,9.1353
54.64,-3.40,England,5.8557
56.59,-3.33,Scotland,34.4745
55.94,-3.31,Scotland,23.4442
55.94,-3.31,Scotland,21.0481
55.94,-3.27,Scotland,0.2698
56.14,-3.27,Scotland,23.5543
56.51,-3.26,Scotland,78.1872
51.47,-3.23,Wales,0.0913
50.97,-3.23,England,36.3395
53.18,-3.23,Wales,3.6262
56.61,-3.23,Scotland,61.4317
55.91,-3.21,Scotland,0.3055
55.91,-3.21,Scotland,3.1407
55.86,-3.20,Scotland,6.2402
55.96,-3.20,Scotland,0.0464
55.96,-3.20,Scotland,0.0464
55.91,-3.20,Scotland,3.0885
53.22,-3.18,Wales,1.2843
53.22,-3.18,Wales,1.2843
53.22,-3.18,Wales,1.438
55.92,-3.18,Scotland,3.3106
53.37,-3.18,England,0.3912
55.94,-3.17,Scotland,0.3309
55.92,-3.17,Scotland,3.6109
55.92,-3.17,Scotland,4.3626
55.92,-3.17,Scotland,4.3977
55.92,-3.17,Scotland,4.3667
55.92,-3.16,Scotland,4.3626
55.92,-3.16,Scotland,3.6058
55.91,-3.16,Scotland,5.5264
56.12,-3.16,Scotland,0.9092
55.92,-3.15,Scotland,10.6857
55.95,-3.15,Scotland,0.3586
55.90,-3.14,Scotland,29.1894
51.00,-3.12,England,38.1085
50.95,-3.12,England,29.8765
53.34,-3.10,England,13.1417
51.01,-3.09,England,8.6922
52.86,-3.07,England,4.7572
54.25,-3.06,England,0.3148
55.93,-3.04,Scotland,19.5712
55.93,-3.04,Scotland,38.8729
55.91,-3.02,Scotland,65.9111
53.80,-3.01,England,22.9556
56.45,-3.01,Scotland,0.137
51.13,-3.00,England,5.702
56.46,-2.98,Scotland,0.1303
53.32,-2.97,England,8.564
56.46,-2.97,Scotland,0.1303
54.89,-2.95,England,12.6354
53.36,-2.91,England,0.6133
53.17,-2.91,England,15.6636
53.44,-2.91,England,1.0606
53.19,-2.89,England,5.5845
53.20,-2.88,England,7.6137
53.19,-2.88,England,2.9815
53.19,-2.88,England,2.6636
56.27,-2.86,Scotland,21.9262
56.27,-2.83,Scotland,23.9841
54.07,-2.83,England,3.5584
56.03,-2.82,Scotland,54.5766
54.37,-2.82,England,0.247
54.08,-2.81,England,4.8437
55.77,-2.80,Scotland,11.7402
54.02,-2.79,England,4.6636
54.03,-2.79,England,1.7693
54.03,-2.79,England,3.1526
54.04,-2.78,England,0.4552
54.03,-2.78,England,1.0205
54.04,-2.78,England,0.4552
54.26,-2.78,England,0.9451
54.03,-2.78,England,2.6526
54.00,-2.78,England,7.498
54.02,-2.78,England,3.5297
54.01,-2.78,England,7.5064
55.77,-2.78,Scotland,11.5214
54.14,-2.76,England,6.7146
53.01,-2.76,England,25.2046
53.77,-2.76,England,11.002
54.60,-2.75,England,3.0384
54.33,-2.75,England,0.4702
53.27,-2.75,England,58.5729
54.07,-2.75,England,3.5997
51.25,-2.75,England,2.7643
51.13,-2.74,England,1.3634
51.12,-2.74,England,5.9732
53.69,-2.72,England,21.6481
51.23,-2.71,England,7.1863
51.43,-2.66,England,7.3636
53.31,-2.65,England,43.5859
51.64,-2.65,England,13.3844
53.41,-2.63,England,25.2817
51.42,-2.61,England,0.619
51.49,-2.60,England,0.1348
53.50,-2.58,England,43.6049
51.46,-2.57,England,0.4699
53.03,-2.56,England,17.2924
53.42,-2.56,England,29.2875
51.55,-2.56,England,11.743
51.05,-2.56,England,19.3432
53.58,-2.56,England,23.46
51.46,-2.55,England,0.6306
53.41,-2.55,England,12.851
51.53,-2.55,England,3.5139
53.42,-2.53,England,15.851
53.40,-2.52,England,23.9157
51.48,-2.52,England,2.8624
53.25,-2.51,England,3.8953
52.70,-2.51,England,17.2653
51.50,-2.49,England,2.7741
51.54,-2.48,England,36.809
53.06,-2.47,England,5.7075
53.38,-2.47,England,38.5406
53.38,-2.47,England,36.9491
53.53,-2.46,England,0.5572
51.38,-2.39,England,11.2532
51.37,-2.38,England,1.9786
52.76,-2.37,England,42.4761
52.76,-2.37,England,33.1232
52.09,-2.33,England,2.0606
51.88,-2.29,England,56.9388
53.00,-2.28,England,6.6711
53.49,-2.28,England,1.4041
53.44,-2.28,England,0.1928
53.42,-2.26,England,0.5762
51.34,-2.25,England,18.1536
53.33,-2.25,England,0.2442
52.78,-2.24,England,30.5404
52.19,-2.24,England,19.4155
53.47,-2.24,England,0.1095
53.47,-2.23,England,0.1534
53.46,-2.23,England,0.1534
51.86,-2.23,England,2.2514
53.46,-2.22,England,0.1534
53.40,-2.22,England,0.0441
53.33,-2.21,England,2.5118
52.99,-2.21,England,0.3101
52.18,-2.21,England,4.7537
53.06,-2.21,England,1.989
53.33,-2.21,England,3.108
53.00,-2.21,England,0.1786
51.70,-2.19,England,1.1541
51.70,-2.19,England,1.0738
53.38,-2.18,England,2.8333
52.20,-2.17,England,25.4874
53.51,-2.17,England,0.4709
53.26,-2.17,England,2.41
53.39,-2.16,England,2.7815
53.36,-2.16,England,1.0667
52.35,-2.16,England,52.3635
52.26,-2.15,England,14.6548
52.37,-2.15,England,52.5595
52.26,-2.15,England,12.8533
53.02,-2.14,England,4.2329
57.14,-2.14,Scotland,1.8522
52.60,-2.13,England,0.718
51.18,-2.13,England,44.6023
52.81,-2.12,England,15.7354
50.69,-2.11,England,0.4271
55.03,-2.10,England,39.9847
53.16,-2.09,England,0.7934
53.41,-2.08,England,0.6539
52.78,-2.07,England,26.6092
52.78,-2.07,England,26.3177
51.94,-2.05,England,20.1014
52.50,-2.05,England,6.2619
52.36,-2.04,England,20.5642
54.97,-2.02,England,43.3092
52.34,-1.93,England,13.6554
52.75,-1.92,England,11.8613
55.30,-1.91,England,2.0514
52.41,-1.91,England,0.7056
50.88,-1.86,England,3.8872
50.75,-1.85,England,1.1315
51.42,-1.85,England,61.8781
51.83,-1.84,England,41.0788
51.55,-1.84,England,3.5272
50.83,-1.82,England,2.4109
55.46,-1.82,England,13.5753
52.40,-1.80,England,3.8767
51.07,-1.80,England,8.4604
53.92,-1.80,England,1.7982
51.07,-1.79,England,5.8481
51.07,-1.79,England,4.1212
51.08,-1.79,England,11.1248
51.52,-1.79,England,16.1773
51.54,-1.78,England,7.7901
50.85,-1.78,England,5.0221
51.56,-1.78,England,0.6557
51.56,-1.78,England,0.6526
54.78,-1.77,England,12.4659
54.78,-1.77,England,10.9273
52.41,-1.76,England,2.2271
51.59,-1.75,England,13.0503
51.58,-1.74,England,4.8065
53.90,-1.74,England,0.0994
53.90,-1.74,England,0.0994
51.55,-1.74,England,2.0655
53.32,-1.73,England,0.1637
51.35,-1.73,England,56.5548
51.34,-1.73,England,56.6441
51.34,-1.73,England,55.8774
51.34,-1.72,England,55.4441
51.92,-1.72,England,25.7034
55.18,-1.71,England,42.5923
51.62,-1.71,England,30.5423
53.84,-1.70,England,2.0242
51.98,-1.70,England,43.5627
51.13,-1.70,England,39.2912
54.03,-1.69,England,0.2337
53.91,-1.68,England,11.1919
52.39,-1.65,England,26.8554
50.75,-1.64,England,12.7074
53.80,-1.64,England,0.8125
51.80,-1.63,England,60.3284
53.01,-1.62,England,7.1024
53.88,-1.62,England,2.4716
55.01,-1.61,England,14.978
54.98,-1.61,England,13.5324
54.97,-1.61,England,8.854
54.99,-1.61,England,13.6874
51.45,-1.60,England,45.3715
51.22,-1.60,England,61.546
52.39,-1.59,England,20.3277
52.39,-1.59,England,14.6145
55.00,-1.58,England,8.7435
55.01,-1.58,England,10.1462
53.80,-1.58,England,0.0003
54.98,-1.57,England,1.1304
52.33,-1.57,England,28.8555
54.77,-1.57,England,8.3434
52.38,-1.56,England,27.1969
54.72,-1.56,England,57.67
53.14,-1.56,England,0.1
53.39,-1.55,England,2.0215
52.29,-1.54,England,16.4271
55.18,-1.54,England,34.6455
52.39,-1.54,England,0.2698
51.94,-1.54,England,45.5155
52.38,-1.53,England,13.738
53.31,-1.53,England,3.2391
55.10,-1.53,England,55.1372
53.84,-1.51,England,1.7863
53.77,-1.50,England,10.1803
54.02,-1.50,England,29.3941
53.40,-1.50,England,0.4068
52.40,-1.50,England,0.0092
55.12,-1.50,England,0.3891
53.02,-1.48,England,7.8106
52.38,-1.47,England,7.8543
50.93,-1.47,England,2.6888
50.93,-1.47,England,2.5093
53.38,-1.45,England,0.0959
51.58,-1.45,England,56.6502
51.91,-1.45,England,60.8443
50.93,-1.44,England,0.2987
50.93,-1.44,England,0.1734
50.85,-1.40,England,0.5025
53.79,-1.39,England,41.492
52.86,-1.38,England,49.0965
53.76,-1.36,England,55.5344
51.84,-1.35,England,26.4884
51.71,-1.35,England,36.2366
53.72,-1.35,England,15.8072
53.72,-1.35,England,14.3752
53.72,-1.35,England,14.3673
52.67,-1.34,England,49.1629
54.57,-1.34,England,1.2975
50.60,-1.32,England,33.1417
52.06,-1.32,England,8.045
53.68,-1.32,England,30.341
51.57,-1.31,England,65.7192
53.68,-1.31,England,27.7005
51.57,-1.31,England,66.952
51.64,-1.31,England,61.4383
51.57,-1.31,England,67.7008
51.58,-1.31,England,68.7753
51.57,-1.30,England,69.8557
51.57,-1.30,England,71.3266
51.65,-1.30,England,37.796
51.84,-1.29,England,41.4714
51.62,-1.29,England,40.4573
51.78,-1.28,England,6.617
51.69,-1.27,England,36.8105
51.68,-1.27,England,36.5556
51.63,-1.27,England,39.2983
50.85,-1.27,England,7.7697
51.61,-1.26,England,32.8154
51.77,-1.26,England,10.5649
51.75,-1.26,England,1.3092
51.75,-1.26,England,0.9891
51.75,-1.25,England,0.536
51.75,-1.25,England,3.1363
51.75,-1.25,England,2.745
51.51,-1.24,England,69.6243
51.73,-1.24,England,3.0427
51.62,-1.24,England,38.7485
51.60,-1.24,England,28.3527
51.60,-1.23,England,33.148
51.72,-1.22,England,0.4931
51.71,-1.22,England,18.3219
51.61,-1.22,England,44.1997
51.61,-1.22,England,48.452
51.74,-1.22,England,0.0451
51.76,-1.22,England,29.2798
51.76,-1.21,England,17.1662
51.71,-1.21,England,23.9672
52.93,-1.21,England,1.0261
51.75,-1.21,England,0.1153
51.73,-1.21,England,1.5035
52.24,-1.21,England,53.1503
52.16,-1.20,England,48.9012
51.72,-1.20,England,9.9684
51.73,-1.20,England,9.7376
52.92,-1.20,England,8.9111
51.66,-1.19,England,55.0895
52.94,-1.19,England,0.5324
52.59,-1.18,England,11.5287
52.91,-1.17,England,13.4123
52.25,-1.16,England,9.1765
51.91,-1.15,England,26.7519
51.57,-1.15,England,61.6192
50.72,-1.14,England,3.2225
51.60,-1.14,England,48.8369
51.56,-1.13,England,54.2691
51.52,-1.13,England,33.0334
51.90,-1.13,England,25.5274
51.60,-1.13,England,46.4229
51.60,-1.13,England,46.0338
51.74,-1.13,England,35.6721
51.60,-1.13,England,44.7636
51.54,-1.13,England,72.2837
51.60,-1.13,England,44.6843
51.59,-1.13,England,40.5421
51.59,-1.13,England,41.9549
51.59,-1.13,England,43.6849
51.60,-1.12,England,44.2419
51.60,-1.12,England,44.0246
51.60,-1.12,England,44.0726
51.60,-1.12,England,43.7907
51.59,-1.12,England,42.1296
51.60,-1.12,England,44.6346
51.59,-1.12,England,37.8515
51.59,-1.12,England,37.89
51.60,-1.12,England,45.1335
51.60,-1.12,England,45.1068
51.59,-1.12,England,39.9574
51.59,-1.11,England,39.6973
51.60,-1.11,England,45.3146
51.60,-1.11,England,45.7632
51.60,-1.11,England,46.2477
52.93,-1.10,England,21.1095
51.66,-1.07,England,70.6958
51.66,-1.07,England,70.8454
53.96,-1.07,England,0.1927
53.94,-1.07,England,4.4634
53.94,-1.07,England,4.4634
51.61,-1.06,England,63.2835
53.94,-1.05,England,19.4967
51.30,-1.05,England,30.9154
51.64,-1.01,England,61.3541
52.54,-1.00,England,50.5092
54.25,-0.99,England,60.8919
51.42,-0.99,England,11.3234
51.51,-0.98,England,30.4008
51.63,-0.97,England,26.1512
50.83,-0.96,England,11.5418
53.82,-0.95,England,69.3335
51.28,-0.95,England,11.4147
51.46,-0.95,England,3.3086
51.43,-0.94,England,0.3976
51.43,-0.94,England,0.0617
52.83,-0.93,England,29.3829
50.85,-0.93,England,22.4168
53.79,-0.92,England,66.5545
52.20,-0.89,England,8.9472
51.94,-0.88,England,32.6182
51.42,-0.87,England,5.1485
51.48,-0.86,England,19.7633
51.73,-0.86,England,36.794
51.10,-0.85,England,1.2067
51.42,-0.85,England,8.3901
51.40,-0.85,England,3.3242
51.71,-0.84,England,37.0746
51.40,-0.84,England,4.0296
51.81,-0.83,England,15.2815
51.40,-0.83,England,9.9423
51.42,-0.82,England,24.0283
51.81,-0.81,England,2.9594
52.42,-0.81,England,40.2367
52.00,-0.80,England,20.6756
51.79,-0.80,England,32.9891
51.80,-0.79,England,22.0639
53.92,-0.78,England,58.4516
51.80,-0.78,England,29.3074
52.00,-0.77,England,1.5393
51.61,-0.77,England,17.6271
52.04,-0.76,England,1.8528
52.02,-0.75,England,1.4728
52.66,-0.74,England,23.4525
51.45,-0.74,England,34.6519
52.08,-0.73,England,13.0622
52.02,-0.70,England,3.0496
51.65,-0.70,England,9.7105
51.49,-0.70,England,19.5662
52.38,-0.69,England,20.3618
52.38,-0.69,England,21.2468
52.38,-0.68,England,30.1281
52.36,-0.67,England,44.2226
52.37,-0.67,England,44.3528
52.90,-0.66,England,38.03
52.90,-0.65,England,27.1485
51.40,-0.63,England,2.8314
51.31,-0.62,England,0.1027
51.32,-0.62,England,0.0041
51.70,-0.61,England,18.7709
51.72,-0.61,England,19.6609
51.75,-0.60,England,35.4249
51.71,-0.60,England,21.1906
52.29,-0.59,England,19.6434
51.76,-0.59,England,30.7852
53.21,-0.58,England,22.5711
51.23,-0.58,England,4.7401
51.24,-0.58,England,3.6411
51.24,-0.57,England,2.7054
51.42,-0.56,England,0.2087
50.80,-0.54,England,18.7954
52.34,-0.54,England,56.011
51.26,-0.53,England,10.6944
53.23,-0.52,England,10.3379
53.24,-0.50,England,46.4145
51.53,-0.47,England,4.2229
51.53,-0.47,England,4.1281
51.73,-0.45,England,9.1121
51.01,-0.44,England,14.0893
51.44,-0.44,England,14.5937
51.02,-0.44,England,14.554
51.73,-0.44,England,9.9271
51.64,-0.43,England,6.3499
50.83,-0.43,England,11.9105
51.38,-0.42,England,5.0118
51.59,-0.39,England,0.1067
53.74,-0.39,England,0.3431
51.63,-0.37,England,2.3068
53.73,-0.37,England,0.3852
51.41,-0.37,England,1.8178
51.52,-0.36,England,1.1677
52.73,-0.36,England,76.8021
51.53,-0.36,England,1.185
51.57,-0.35,England,0.0884
51.29,-0.35,England,6.0485
51.76,-0.34,England,7.8333
52.63,-0.34,England,72.0259
53.76,-0.30,England,0.7726
51.48,-0.29,England,0.2404
51.46,-0.29,England,1.0183
52.26,-0.26,England,53.5937
52.11,-0.26,England,30.9362
52.58,-0.23,England,0.4285
51.64,-0.23,England,4.0303
51.51,-0.23,England,0.596
51.50,-0.22,England,0.3406
51.83,-0.21,England,34.0812
51.46,-0.21,England,0.4813
51.92,-0.21,England,25.4342
52.32,-0.20,England,13.6995
51.65,-0.19,England,4.6949
51.53,-0.18,England,0.0631
51.51,-0.17,England,4.5127
51.51,-0.17,England,4.6803
51.17,-0.17,England,2.2803
51.55,-0.16,England,0.1044
50.82,-0.16,England,0.2829
51.18,-0.15,England,4.5712
51.53,-0.15,England,0.6701
51.53,-0.15,England,0.6701
51.54,-0.14,England,0.7663
51.54,-0.14,England,0.7359
50.84,-0.14,England,0.06
50.84,-0.13,England,0.06
51.49,-0.13,England,1.1027
51.52,-0.13,England,0.6112
51.49,-0.13,England,1.1347
51.52,-0.13,England,0.4327
51.53,-0.13,England,0.607
51.56,-0.12,England,0.7235
51.53,-0.12,England,0.2003
50.81,-0.11,England,0.7141
50.96,-0.11,England,12.0355
52.34,-0.11,England,54.8696
51.45,-0.11,England,0.1773
51.58,-0.11,England,0.7839
50.84,-0.09,England,17.4202
51.58,-0.09,England,0.2555
51.46,-0.08,England,0.1773
51.43,-0.08,England,0.5636
51.52,-0.08,England,0.0926
51.46,-0.08,England,0.1773
51.52,-0.08,England,0.0926
51.44,-0.08,England,0.2353
51.41,-0.08,England,0.7274
51.54,-0.08,England,0.2652
51.42,-0.07,England,0.7587
52.40,-0.07,England,73.9444
51.38,-0.07,England,0.2004
52.05,-0.03,England,50.5015
51.58,-0.01,England,0.8074
51.57,-0.01,England,0.8799
51.49,-0.00,England,0.3917
51.53,0.01,England,1.0047
51.45,0.01,England,0.0073
51.49,0.01,England,0.1657
52.07,0.01,England,73.7746
51.55,0.02,England,4.886
51.49,0.03,England,0.6089
51.43,0.07,England,0.3047
51.45,0.08,England,0.0453
52.21,0.08,England,41.0033
53.17,0.09,England,57.6238
53.17,0.09,England,57.5708
52.21,0.12,England,5.0167
52.20,0.12,England,4.1567
51.39,0.12,England,13.173
52.17,0.12,England,38.1024
51.55,0.13,England,0.2383
52.19,0.13,England,2.196
52.10,0.13,England,63.0595
52.19,0.14,England,2.0109
52.17,0.14,England,33.211
52.17,0.14,England,33.8203
52.17,0.14,England,36.1669
52.20,0.14,England,1.2724
52.18,0.16,England,1.0972
51.88,0.17,England,35.1897
51.86,0.17,England,26.1811
52.07,0.18,England,69.1626
52.17,0.19,England,62.8806
52.00,0.20,England,68.7349
52.00,0.20,England,67.8557
52.16,0.21,England,80.7302
52.02,0.24,England,50.5874
52.40,0.27,England,43.7721
52.34,0.32,England,65.8315
51.72,0.47,England,1.8285
51.18,0.48,England,51.783
51.72,0.48,England,4.1631
51.72,0.49,England,21.7942
51.15,0.52,England,33.4048
51.15,0.52,England,32.4556
51.15,0.53,England,32.2501
51.76,0.54,England,64.9035
52.13,0.67,England,70.7835
51.43,0.77,England,0.5179
51.88,0.88,England,1.3905
51.87,0.94,England,25.0815
51.28,1.06,England,6.1492
51.29,1.06,England,13.0589
52.33,1.20,England,72.9189
52.62,1.22,England,27.2815
52.60,1.23,England,29.5738
51.83,1.25,England,19.4143
52.61,1.25,England,6.0986
52.61,1.26,England,0.8107
52.66,1.28,England,12.4948
52.09,1.32,England,16.3072
51.37,1.32,England,32.306
51.38,1.36,England,23.5736
52.82,1.39,England,42.1347
52.14,1.44,England,70.0694
52.35,1.51,England,43.6453
52.32,1.55,England,50.7053
52.20,1.58,England,54.3607
52.16,1.59,England,6.9973
52.16,1.59,England,6.7911
