Code,Location_n,Country,Latitude,Longitude,Date_colle,number_col,Afum_01,number_ARA,ARAf_01,colonies_A,SAMPLE_1_e,urban_rura,tasmax
WS18-100-02,2,UK,54.98,-7.29,17/12/2018,0,0,0,0,0,21,urban,12.06795406
WS18-100-01,1,UK,54.98,-7.29,17/12/2018,0,0,0,0,0,21,urban,12.06795406
WS18-056-01,1,UK,57.80,-5.67,17/12/2018,0,0,0,0,0,4,rural,13.00815678
WS18-056-02,2,UK,57.80,-5.67,17/12/2018,0,0,0,0,0,4,rural,13.00815678
WS18-142-02,2,UK,50.17,-5.12,06/01/2019,1,1,0,0,1,21,urban,9.76172924
WS18-142-01,1,UK,50.16,-5.10,06/01/2019,0,0,0,0,0,21,urban,10.42989159
WS18-132-01,1,UK,51.66,-4.98,17/12/2018,0,0,0,0,0,4,rural,12.33871555
WS18-059-02,2,UK,51.80,-4.96,17/12/2018,1,1,0,0,1,20,urban,12.11213684
WS18-132-02,2,UK,51.65,-4.95,20/12/2018,0,0,0,0,0,21,urban,12.66525936
WS18-115-02,2,UK,51.90,-4.54,20/12/2018,0,0,0,0,0,4,rural,10.74580574
WS18-093-01,1,UK,54.95,-4.48,17/12/2018,1,1,0,0,1,21,urban,10.98886871
WS18-093-02,2,UK,54.95,-4.48,17/12/2018,0,0,0,0,0,21,urban,10.84160328
WS18-154-01,1,UK,50.69,-4.45,24/12/2018,2,1,0,0,1,21,urban,10.03957844
WS18-050-02,2,UK,50.56,-4.41,17/12/2018,0,0,0,0,0,21,urban,10.98404121
WS18-050-01,1,UK,50.56,-4.41,17/12/2018,0,0,0,0,0,21,urban,10.98404121
WS18-154-02,2,UK,50.62,-4.35,24/12/2018,0,0,0,0,0,21,urban,10.13226414
WS18-150-02,2,UK,57.66,-4.35,20/12/2018,0,0,0,0,0,21,urban,2.778610229
WS18-115-01,1,UK,51.84,-4.34,20/12/2018,0,0,0,0,0,21,urban,11.96622944
WS18-116-01,1,UK,51.73,-4.29,25/12/2018,0,0,0,0,0,21,urban,10.21915245
WS18-116-02,2,UK,51.73,-4.29,25/12/2018,0,0,0,0,0,21,urban,10.21915245
WS18-150-01,1,UK,57.69,-4.26,20/12/2018,2,1,0,0,1,21,urban,3.899304628
WS18-133-02,2,UK,50.95,-4.24,22/12/2018,1,1,0,0,1,21,urban,12.133955
WS18-133-01,1,UK,50.95,-4.24,22/12/2018,0,0,0,0,0,21,urban,12.133955
WS18-160-01,1,UK,51.76,-4.20,20/12/2018,0,0,0,0,0,21,urban,11.5549612
WS18-160-02,2,UK,51.84,-4.14,20/12/2018,8,1,0,0,1,3,rural,11.84631348
WS18-110-01,1,UK,53.19,-4.08,22/12/2018,1,1,0,0,1,21,urban,9.08745575
WS18-110-02,2,UK,53.19,-4.08,22/12/2018,0,0,0,0,0,21,urban,9.08745575
WS18-061-02,2,UK,54.83,-4.04,17/12/2018,1,1,1,1,2,20,urban,10.50568676
WS18-061-01,1,UK,54.84,-4.04,17/12/2018,7,1,1,1,2,21,urban,10.24712181
WS18-088-01,1,UK,55.82,-3.71,17/12/2018,1,1,0,0,1,21,urban,9.601852417
WS18-157-01,1,UK,50.71,-3.53,14/12/2018,0,0,0,0,0,21,urban,7.445530415
WS18-134-01,1,UK,54.39,-3.47,21/12/2018,4,1,0,0,1,21,urban,8.810952187
WS18-134-02,2,UK,54.39,-3.47,21/12/2018,14,1,2,1,2,21,urban,8.810952187
WS18-166-02,2,UK,56.06,-3.45,17/01/2019,2,1,0,0,1,20,urban,5.106564045
WS18-029-01,1,UK,54.42,-3.42,17/12/2018,0,0,0,0,0,21,urban,10.4231863
WS18-029-02,2,UK,54.42,-3.42,17/12/2018,0,0,0,0,0,21,urban,10.4231863
WS18-161-02,2,UK,51.53,-3.34,22/12/2018,3,1,0,0,1,21,urban,11.15378571
WS18-161-01,1,UK,51.53,-3.34,22/12/2018,4,1,1,1,2,21,urban,11.15378571
WS18-166-01,1,UK,55.94,-3.31,24/12/2018,0,0,0,0,0,21,urban,4.527783394
WS18-117-01,1,UK,56.51,-3.26,22/12/2018,0,0,0,0,0,3,rural,7.630179882
WS18-117-02,2,UK,56.51,-3.26,22/12/2018,1,1,0,0,1,3,rural,7.630179882
WS18-084-01,1,UK,55.59,-3.25,18/12/2018,2,1,0,0,1,1,rural,9.694918633
WS18-089-01,1,UK,55.95,-3.24,17/12/2018,0,0,0,0,0,21,urban,11.14681053
WS18-079-01,1,UK,51.47,-3.23,17/12/2018,0,0,0,0,0,21,urban,11.48771763
WS18-067-01,1,UK,55.97,-3.21,17/12/2018,0,0,0,0,0,21,urban,11.23605633
WS18-067-02,2,UK,55.97,-3.21,19/12/2018,2,1,0,0,1,21,urban,8.176961899
WS18-087-01,1,UK,55.91,-3.21,19/12/2018,0,0,0,0,0,21,urban,7.917759895
WS18-084-02,2,UK,55.86,-3.20,19/12/2018,0,0,0,0,0,21,urban,7.02669096
WS18-085-02,2,UK,55.86,-3.20,19/12/2018,1,1,0,0,1,21,urban,7.02669096
WS18-086-02,2,UK,55.86,-3.20,19/12/2018,0,0,0,0,0,21,urban,7.02669096
WS18-089-02,2,UK,55.96,-3.20,17/12/2018,3,1,0,0,1,20,urban,11.30074787
WS18-087-02,2,UK,55.91,-3.20,19/12/2018,1,1,0,0,1,1,rural,7.656000614
WS18-098-02,2,UK,53.22,-3.18,19/12/2018,0,0,0,0,0,21,urban,7.064013481
WS18-098-01,1,UK,53.22,-3.18,17/12/2018,1,1,0,0,1,21,urban,10.06434059
WS18-079-02,2,UK,51.48,-3.18,17/12/2018,0,0,0,0,0,20,urban,11.91161633
WS18-072-01,1,UK,55.92,-3.17,19/12/2018,0,0,0,0,0,21,urban,8.22332859
WS18-072-02,2,UK,55.92,-3.17,19/12/2018,0,0,0,0,0,20,urban,8.047230721
WS18-086-01,1,UK,55.90,-3.14,19/12/2018,2,1,0,0,1,21,urban,7.788490295
WS18-155-01,1,UK,50.95,-3.12,19/12/2018,0,0,0,0,0,21,urban,9.296774864
WS18-155-02,2,UK,50.95,-3.12,19/12/2018,0,0,0,0,0,21,urban,9.296774864
WS18-052-01,1,UK,55.93,-3.04,17/12/2018,2,1,0,0,1,20,urban,11.0208025
WS18-052-02,2,UK,55.93,-3.04,17/12/2018,2,1,0,0,1,20,urban,11.0208025
WS18-019-01,1,UK,55.93,-3.04,17/12/2018,1,1,0,0,1,21,urban,10.94841099
WS18-019-02,2,UK,55.93,-3.04,17/12/2018,1,1,0,0,1,21,urban,10.94841099
WS18-103-01,1,UK,55.91,-3.02,17/12/2018,15,1,0,0,1,1,rural,10.54440594
WS18-103-02,2,UK,55.91,-3.02,17/12/2018,5,1,0,0,1,1,rural,10.54440594
WS18-028-02,2,UK,53.80,-3.01,17/12/2018,5,1,1,1,2,21,urban,11.59047031
WS18-028-01,1,UK,53.80,-3.01,17/12/2018,11,1,0,0,1,21,urban,11.59047031
WS18-097-02,2,UK,56.46,-2.97,19/12/2018,0,0,0,0,0,20,urban,7.813854694
WS18-153-01,1,UK,53.36,-2.91,20/12/2018,2,1,2,1,2,21,urban,9.623352051
WS18-131-02,2,UK,53.17,-2.91,17/12/2018,2,1,0,0,1,21,urban,11.46224785
WS18-153-02,2,UK,53.38,-2.90,20/12/2018,0,0,0,0,0,20,urban,9.527611732
WS18-131-01,1,UK,53.19,-2.88,17/12/2018,1,1,0,0,1,20,urban,11.45590115
WS18-080-02,2,UK,56.27,-2.86,17/12/2018,0,0,0,0,0,21,urban,8.645427704
WS18-080-01,1,UK,56.27,-2.86,17/12/2018,2,1,0,0,1,21,urban,8.645427704
WS18-097-01,1,UK,56.27,-2.84,19/12/2018,0,0,0,0,0,4,rural,6.615170956
WS18-085-01,1,UK,56.03,-2.82,19/12/2018,0,0,0,0,0,21,urban,8.421425819
WS18-149-01,1,UK,55.77,-2.80,06/01/2019,0,0,0,0,0,21,urban,10.28993225
WS18-105-01,1,UK,54.03,-2.79,19/12/2018,0,0,0,0,0,21,urban,8.280902863
WS18-090-01,1,UK,54.26,-2.78,19/12/2018,1,1,0,0,1,21,urban,8.94213295
WS18-105-02,2,UK,54.03,-2.78,19/12/2018,0,0,0,0,0,21,urban,8.280902863
WS18-149-02,2,UK,55.77,-2.78,06/01/2019,3,1,0,0,1,21,urban,10.40280342
WS18-036-02,2,UK,54.01,-2.78,17/12/2018,2,1,0,0,1,20,urban,10.82849026
WS18-090-02,2,UK,54.01,-2.78,19/12/2018,1,1,0,0,1,20,urban,8.15378952
WS18-104-02,2,UK,54.01,-2.78,19/12/2018,0,0,0,0,0,20,urban,8.15378952
WS18-053-02,2,UK,53.77,-2.76,17/12/2018,7,1,0,0,1,21,urban,11.24856949
WS18-053-01,1,UK,53.77,-2.76,17/12/2018,8,1,0,0,1,21,urban,11.24856949
WS18-082-02,2,UK,51.13,-2.74,19/12/2018,1,1,0,0,1,21,urban,10.34281158
WS18-082-01,1,UK,51.12,-2.74,19/12/2018,0,0,0,0,0,21,urban,10.20589638
WS18-036-01,1,UK,54.19,-2.65,17/12/2018,0,0,0,0,0,21,urban,10.47227955
WS18-069-02,2,UK,53.31,-2.65,20/12/2018,0,0,0,0,0,20,urban,9.614613533
WS18-145-02,2,UK,51.49,-2.60,21/12/2018,0,0,0,0,0,21,urban,11.32421875
WS18-145-01,1,UK,51.49,-2.59,21/12/2018,0,0,0,0,0,21,urban,11.19072342
WS18-058-01,1,UK,51.46,-2.57,17/12/2018,8,1,0,0,1,20,urban,11.7407608
WS18-104-01,1,UK,54.44,-2.52,19/12/2018,13,1,0,0,1,4,rural,5.974109173
WS18-058-02,2,UK,51.54,-2.48,14/12/2018,0,0,0,0,0,21,urban,3.858425856
WS18-062-02,2,UK,51.38,-2.39,17/12/2018,0,0,0,0,0,21,urban,11.48806
WS18-062-01,1,UK,51.37,-2.38,17/12/2018,0,0,0,0,0,21,urban,11.60217857
WS18-101-01,1,UK,52.76,-2.37,17/12/2018,1,1,0,0,1,21,urban,10.80151844
WS18-101-02,2,UK,52.76,-2.37,17/12/2018,5,1,0,0,1,20,urban,10.80151844
WS18-069-01,1,UK,53.39,-2.33,20/12/2018,0,0,0,0,0,21,urban,9.850897789
WS18-139-02,2,UK,53.51,-2.33,17/12/2018,1,1,0,0,1,21,urban,11.1175127
WS18-136-02,2,UK,53.00,-2.28,21/12/2018,0,0,0,0,0,21,urban,7.89677
WS18-148-01,1,UK,53.49,-2.28,17/12/2018,0,0,0,0,0,20,urban,11.80884552
WS18-113-02,2,UK,53.33,-2.25,21/12/2018,0,0,0,0,0,4,rural,9.072050095
WS18-095-02,2,UK,53.47,-2.24,17/12/2018,0,0,0,0,0,20,urban,11.71304607
WS18-136-01,1,UK,52.99,-2.21,21/12/2018,1,1,0,0,1,21,urban,8.47481823
WS18-113-01,1,UK,53.33,-2.21,21/12/2018,7,1,0,0,1,21,urban,8.965312958
WS18-159-02,2,UK,51.72,-2.20,28/12/2018,1,1,0,0,1,21,urban,9.591291428
WS18-159-01,1,UK,51.70,-2.19,28/12/2018,5,1,0,0,1,21,urban,9.626051903
WS18-139-01,1,UK,53.51,-2.17,17/12/2018,0,0,0,0,0,21,urban,11.20793343
WS18-106-01,1,UK,57.14,-2.14,20/12/2018,0,0,0,0,0,21,urban,6.177974701
WS18-106-02,2,UK,57.14,-2.14,20/12/2018,0,0,0,0,0,21,urban,6.177974701
WS18-070-02,2,UK,51.18,-2.13,17/12/2018,1,1,0,0,1,21,urban,10.93875885
WS18-070-01,1,UK,51.18,-2.13,17/12/2018,0,0,0,0,0,21,urban,10.93875885
WS18-063-01,1,UK,57.15,-2.10,19/12/2018,0,0,0,0,0,21,urban,7.311065197
WS18-063-02,2,UK,57.16,-2.10,19/12/2018,0,0,0,0,0,20,urban,7.384793282
WS18-008-02,2,UK,53.16,-2.09,17/12/2018,1,1,0,0,1,21,urban,9.89144516
WS18-007-01,1,UK,53.16,-2.09,17/12/2018,1,1,0,0,1,21,urban,9.89144516
WS18-008-01,1,UK,53.16,-2.09,17/12/2018,2,1,0,0,1,21,urban,9.89144516
WS18-007-02,2,UK,53.16,-2.09,17/12/2018,0,0,0,0,0,21,urban,9.89144516
WS18-107-02,2,UK,52.78,-2.07,19/12/2018,1,1,0,0,1,21,urban,8.41788578
WS18-107-01,1,UK,52.78,-2.07,19/12/2018,3,1,0,0,1,21,urban,8.41788578
WS18-043-01,1,UK,52.50,-2.05,19/12/2018,0,0,0,0,0,21,urban,7.608407021
WS18-164-01,1,UK,52.36,-2.04,21/12/2018,1,1,0,0,1,21,urban,10.73797703
WS18-164-02,2,UK,52.36,-2.04,22/12/2018,0,0,0,0,0,21,urban,10.58885288
WS18-076-02,2,UK,50.71,-2.02,17/12/2018,0,0,0,0,0,21,urban,12.00333786
WS18-096-02,2,UK,52.34,-1.93,20/12/2018,0,0,0,0,0,21,urban,11.16131592
WS18-096-01,1,UK,52.34,-1.93,20/12/2018,1,1,0,0,1,21,urban,11.16131592
WS18-129-01,1,UK,52.75,-1.92,20/12/2018,1,1,0,0,1,21,urban,10.04808903
WS18-129-02,2,UK,52.75,-1.92,20/12/2018,1,1,0,0,1,21,urban,10.04808903
WS18-121-01,1,UK,52.41,-1.92,21/12/2018,16,1,0,0,1,20,urban,10.75337029
WS18-076-01,1,UK,50.88,-1.86,17/12/2018,0,0,0,0,0,21,urban,11.43831158
WS18-032-02,2,UK,50.75,-1.85,17/12/2018,0,0,0,0,0,21,urban,11.80713081
WS18-032-01,1,UK,50.75,-1.85,17/12/2018,0,0,0,0,0,21,urban,11.80713081
WS18-001-08,8,UK,51.83,-1.84,17/12/2018,0,0,0,0,0,21,urban,9.672459602
WS18-167-02,2,UK,51.55,-1.84,19/12/2018,0,0,0,0,0,21,urban,9.106967926
WS18-018-01,1,UK,50.83,-1.82,17/12/2018,1,1,0,0,1,21,urban,11.76967907
WS18-140-01,1,UK,55.46,-1.82,22/12/2018,0,0,0,0,0,4,rural,8.504554749
WS18-140-02,2,UK,55.46,-1.82,22/12/2018,0,0,0,0,0,4,rural,8.504554749
WS18-102-01,1,UK,53.92,-1.80,19/12/2018,0,0,0,0,0,21,urban,8.037543297
WS18-151-02,2,UK,51.07,-1.79,23/12/2018,1,1,0,0,1,21,urban,13.47614098
WS18-151-01,1,UK,51.07,-1.79,23/12/2018,0,0,0,0,0,21,urban,13.47614098
WS18-167-01,1,UK,51.52,-1.79,17/12/2018,0,0,0,0,0,21,urban,10.44227982
WS18-120-02,2,UK,52.43,-1.79,22/12/2018,0,0,0,0,0,21,urban,10.54802418
WS18-120-01,1,UK,52.43,-1.79,22/12/2018,0,0,0,0,0,21,urban,10.54802418
WS18-102-02,2,UK,53.75,-1.78,19/12/2018,0,0,0,0,0,21,urban,7.433443069
WS18-018-02,2,UK,50.85,-1.78,17/12/2018,1,1,0,0,1,21,urban,11.71448135
WS18-111-02,2,UK,54.78,-1.77,17/12/2018,12,1,0,0,1,21,urban,7.762969017
WS18-066-01,1,UK,51.59,-1.75,16/12/2018,0,0,0,0,0,21,urban,7.532459259
WS18-083-01,1,UK,53.90,-1.74,19/12/2018,0,0,0,0,0,21,urban,8.211997986
WS18-127-01,1,UK,51.34,-1.73,22/12/2018,1,1,0,0,1,4,rural,10.92643547
WS18-127-02,2,UK,51.34,-1.73,22/12/2018,0,0,0,0,0,21,urban,10.91887951
WS18-001-07,7,UK,51.93,-1.72,17/12/2018,1,1,0,0,1,21,urban,9.273803711
WS18-023-01,1,UK,55.18,-1.71,17/12/2018,1,1,0,0,1,21,urban,9.625892639
WS18-066-02,2,UK,51.62,-1.71,16/12/2018,0,0,0,0,0,20,urban,7.358774662
WS18-006-01,1,UK,54.03,-1.69,17/12/2018,0,0,0,0,0,21,urban,9.467989922
WS18-006-02,2,UK,54.03,-1.69,17/12/2018,0,0,0,0,0,21,urban,9.467989922
WS18-001-06,6,UK,51.98,-1.69,17/12/2018,0,0,0,0,0,21,urban,10.14195442
