Code,Location_n,Country,Latitude,Longitude,Date_colle,number_col,Afum_01,number_ARA,ARAf_01,colonies_A,SAMPLE_1_e,urban_rura,tasmax
WS18-083-02,2,UK,53.91,-1.68,17/12/2018,0,0,0,0,0,21,urban,10.11641884
WS18-038-01,1,UK,50.75,-1.64,17/12/2018,1,1,0,0,1,21,urban,11.38142204
WS18-038-02,2,UK,50.75,-1.64,17/12/2018,0,0,0,0,0,21,urban,11.38142204
WS18-001-09,9,UK,51.80,-1.63,17/12/2018,0,0,0,0,0,21,urban,10.18792248
WS18-060-01,1,UK,53.88,-1.62,17/12/2018,34,1,1,1,2,21,urban,9.154227257
WS18-060-02,2,UK,53.88,-1.62,17/12/2018,35,1,0,0,1,21,urban,9.154227257
WS18-099-02,2,UK,54.98,-1.61,19/01/2019,0,0,0,0,0,20,urban,2.73387289
WS18-057-01,1,UK,52.39,-1.59,17/12/2018,0,0,0,0,0,21,urban,10.20571327
WS18-099-01,1,UK,55.01,-1.58,19/01/2019,0,0,0,0,0,21,urban,2.780459642
WS18-037-01,1,UK,53.80,-1.58,17/12/2018,0,0,0,0,0,20,urban,10.51431942
WS18-111-01,1,UK,54.72,-1.56,17/12/2018,3,1,0,0,1,21,urban,8.96966362
WS18-037-02,2,UK,53.80,-1.55,17/12/2018,1,1,0,0,1,20,urban,10.12900639
WS18-165-01,1,UK,53.39,-1.55,19/12/2018,2,1,0,0,1,21,urban,7.144164562
WS18-023-02,2,UK,55.18,-1.54,17/12/2018,1,1,0,0,1,20,urban,9.537940979
WS18-012-02,2,UK,52.39,-1.54,17/12/2018,0,0,0,0,0,21,urban,10.10381126
WS18-012-01,1,UK,52.39,-1.54,17/12/2018,1,1,0,0,1,21,urban,10.10381126
WS18-001-05,5,UK,51.94,-1.54,17/12/2018,0,0,0,0,0,21,urban,10.14195442
WS18-095-01,1,UK,53.31,-1.53,17/12/2018,0,0,0,0,0,21,urban,9.756093979
WS18-001-04,4,UK,51.94,-1.52,17/12/2018,2,1,0,0,1,21,urban,10.14195442
WS18-010-01,1,UK,53.84,-1.51,17/12/2018,0,0,0,0,0,21,urban,9.176929474
WS18-022-02,2,UK,53.77,-1.50,17/12/2018,0,0,0,0,0,20,urban,10.43674755
WS18-165-02,2,UK,53.38,-1.48,19/12/2018,0,0,0,0,0,20,urban,8.281881332
WS18-057-02,2,UK,52.38,-1.47,17/12/2018,2,1,0,0,1,21,urban,10.18886375
WS18-137-01,1,UK,51.58,-1.45,18/12/2018,0,0,0,0,0,21,urban,9.495505333
WS18-001-03,3,UK,51.91,-1.45,17/12/2018,0,0,0,0,0,21,urban,9.872766495
WS18-022-01,1,UK,53.79,-1.39,17/12/2018,0,0,0,0,0,21,urban,9.502576828
WS18-027-01,1,UK,52.86,-1.38,17/12/2018,1,1,0,0,1,21,urban,10.51925755
WS18-042-01,1,UK,53.76,-1.36,19/12/2018,2,1,0,0,1,21,urban,8.236004829
WS18-042-02,2,UK,53.76,-1.36,19/12/2018,0,0,0,0,0,21,urban,8.236004829
WS18-010-02,2,UK,53.72,-1.35,17/12/2018,1,1,0,0,1,20,urban,10.23678207
WS18-001-02,2,UK,51.84,-1.35,17/12/2018,2,1,0,0,1,21,urban,10.186203
WS18-034-01,1,UK,51.64,-1.31,17/12/2018,8,1,0,0,1,21,urban,10.63835621
WS18-126-02,2,UK,51.57,-1.31,17/12/2018,0,0,0,0,0,20,urban,10.34993649
WS18-112-02,2,UK,51.57,-1.30,20/12/2018,3,1,0,0,1,20,urban,12.24528313
WS18-001-01,1,UK,51.65,-1.29,17/12/2018,1,1,0,0,1,21,urban,10.67998695
WS18-147-01,1,UK,51.69,-1.27,20/12/2018,5,1,0,0,1,21,urban,12.29246044
WS18-135-02,2,UK,51.77,-1.26,20/12/2018,1,1,0,0,1,20,urban,12.15389633
WS18-040-02,2,UK,51.75,-1.26,17/12/2018,2,1,0,0,1,20,urban,10.54132175
WS18-126-01,1,UK,51.62,-1.24,17/12/2018,1,1,0,0,1,21,urban,10.75830078
WS18-135-01,1,UK,51.74,-1.23,20/12/2018,4,1,0,0,1,21,urban,12.27980518
WS18-016-01,1,UK,51.61,-1.22,18/12/2018,2,1,0,0,1,21,urban,10.09711075
WS18-147-02,2,UK,51.72,-1.20,20/12/2018,0,0,0,0,0,20,urban,12.27081966
WS18-035-02,2,UK,51.66,-1.19,19/12/2018,3,1,0,0,1,21,urban,9.68462944
WS18-035-01,1,UK,51.66,-1.19,19/12/2018,3,1,0,0,1,21,urban,9.68462944
WS18-119-01,1,UK,52.91,-1.17,22/12/2018,0,0,0,0,0,21,urban,10.78130531
WS18-119-02,2,UK,52.91,-1.17,22/12/2018,1,1,1,1,2,21,urban,10.78130531
WS18-054-02,2,UK,51.60,-1.14,17/12/2018,2,1,0,0,1,21,urban,10.71812344
WS18-054-01,1,UK,51.60,-1.14,17/12/2018,4,1,0,0,1,21,urban,10.71812344
WS18-047-02,2,UK,51.60,-1.13,19/12/2018,0,0,0,0,0,21,urban,10.09504795
WS18-040-01,1,UK,51.60,-1.13,17/12/2018,4,1,2,1,2,21,urban,10.71812344
WS18-003-01,1,UK,51.60,-1.13,17/12/2018,1,1,0,0,1,21,urban,10.68882561
WS18-003-02,2,UK,51.60,-1.13,17/12/2018,1,1,0,0,1,21,urban,10.68882561
WS18-047-01,1,UK,51.60,-1.12,19/12/2018,1,1,0,0,1,21,urban,10.13189507
WS18-112-01,1,UK,51.60,-1.12,20/12/2018,1,1,0,0,1,21,urban,12.51148129
WS18-055-01,1,UK,51.59,-1.12,17/12/2018,0,0,0,0,0,21,urban,10.7153101
WS18-055-02,2,UK,51.59,-1.12,17/12/2018,1,1,0,0,1,21,urban,10.7153101
WS18-046-01,1,UK,51.60,-1.12,19/12/2018,0,0,0,0,0,21,urban,10.13189507
WS18-046-02,2,UK,51.60,-1.12,19/12/2018,0,0,0,0,0,21,urban,10.13189507
WS18-138-01,1,UK,51.60,-1.12,20/12/2018,0,0,0,0,0,21,urban,12.51148129
WS18-138-02,2,UK,51.60,-1.12,20/12/2018,0,0,0,0,0,21,urban,12.51148129
WS18-158-02,2,UK,51.60,-1.11,17/12/2018,1,1,0,0,1,20,urban,10.70566177
WS18-158-01,1,UK,51.60,-1.11,17/12/2018,0,0,0,0,0,20,urban,10.70566177
WS18-015-02,2,UK,51.60,-1.11,17/12/2018,0,0,0,0,0,20,urban,10.70566177
WS18-016-02,2,UK,51.60,-1.11,18/12/2018,2,1,0,0,1,20,urban,10.00495243
WS18-144-01,1,UK,52.93,-1.10,17/12/2018,2,1,0,0,1,21,urban,10.52529907
WS18-015-01,1,UK,51.66,-1.07,17/12/2018,0,0,0,0,0,21,urban,10.45998478
WS18-005-01,1,UK,51.64,-1.01,17/12/2018,1,1,0,0,1,3,rural,10.3196106
WS18-068-01,1,UK,54.25,-0.99,17/12/2018,0,0,0,0,0,4,rural,8.972495079
WS18-002-02,2,UK,51.42,-0.99,17/12/2018,0,0,0,0,0,20,urban,10.8046608
WS18-118-01,1,UK,51.51,-0.98,28/12/2018,0,0,0,0,0,21,urban,9.800444603
WS18-065-01,1,UK,51.45,-0.95,assume17/12/2018,4,1,0,0,1,20,urban,10.64101124
WS18-065-02,2,UK,51.43,-0.94,assume17/12/2018,0,0,0,0,0,21,urban,10.4538517
WS18-163-01,1,UK,50.85,-0.93,22/12/2018,1,1,0,0,1,21,urban,11.15418911
WS18-163-02,2,UK,50.85,-0.93,22/12/2018,0,0,0,0,0,21,urban,11.15418911
WS18-020-01,1,UK,51.48,-0.86,17/12/2018,0,0,0,0,0,21,urban,10.63458633
WS18-020-02,2,UK,51.48,-0.86,17/12/2018,0,0,0,0,0,21,urban,10.63458633
WS18-074-02,2,UK,51.10,-0.85,20/12/2018,0,0,0,0,0,21,urban,12.99173737
WS18-074-01,1,UK,51.10,-0.85,20/12/2018,0,0,0,0,0,21,urban,12.99173737
WS18-128-01,1,UK,51.71,-0.84,18/12/2018,5,1,0,0,1,21,urban,9.380949974
WS18-021-01,1,UK,51.42,-0.82,17/12/2018,2,1,0,0,1,21,urban,10.44482327
WS18-123-01,1,UK,52.00,-0.80,17/12/2018,1,1,0,0,1,21,urban,9.89372921
WS18-128-02,2,UK,51.79,-0.80,18/12/2018,6,1,0,0,1,20,urban,9.680671692
WS18-075-02,2,UK,51.79,-0.80,19/12/2018,0,0,0,0,0,20,urban,9.02532196
WS18-075-01,1,UK,51.80,-0.78,19/12/2018,2,1,0,0,1,21,urban,9.033756256
WS18-123-02,2,UK,52.00,-0.77,17/12/2018,0,0,0,0,0,21,urban,10.12735462
WS18-005-02,2,UK,51.61,-0.77,17/12/2018,0,0,0,0,0,20,urban,9.655901909
WS18-002-01,1,UK,51.30,-0.76,17/12/2018,0,0,0,0,0,21,urban,10.60722828
WS18-017-01,1,UK,51.49,-0.70,17/12/2018,0,0,0,0,0,21,urban,10.68523407
WS18-017-02,2,UK,51.49,-0.70,17/12/2018,3,1,0,0,1,21,urban,10.68523407
WS18-109-01,1,UK,52.38,-0.69,20/12/2018,0,0,0,0,0,21,urban,11.53260612
WS18-109-02,2,UK,52.36,-0.67,20/12/2018,0,0,0,0,0,21,urban,11.3952198
WS18-045-01,1,UK,52.90,-0.66,20/12/2018,5,1,1,1,2,21,urban,9.687752724
WS18-045-02,2,UK,52.90,-0.65,20/12/2018,4,1,1,1,2,21,urban,9.723694801
WS18-021-02,2,UK,51.40,-0.63,17/12/2018,0,0,0,0,0,21,urban,10.423172
WS18-026-02,2,UK,51.70,-0.61,17/12/2018,2,1,0,0,1,20,urban,9.718436241
WS18-041-02,2,UK,51.72,-0.61,17/12/2018,0,0,0,0,0,21,urban,9.411805153
WS18-041-01,1,UK,51.72,-0.61,17/12/2018,0,0,0,0,0,21,urban,9.411805153
WS18-114-02,2,UK,51.75,-0.60,20/12/2018,0,0,0,0,0,21,urban,11.5260067
WS18-026-01,1,UK,51.71,-0.60,17/12/2018,0,0,0,0,0,21,urban,9.648646355
WS18-114-01,1,UK,51.76,-0.59,20/12/2018,2,1,0,0,1,21,urban,11.90538311
WS18-039-01,1,UK,52.34,-0.54,17/12/2018,1,1,0,0,1,21,urban,9.79102993
WS18-039-02,2,UK,52.34,-0.54,17/12/2018,0,0,0,0,0,21,urban,9.79102993
WS18-094-01,1,UK,53.24,-0.50,19/12/2018,4,1,0,0,1,21,urban,8.675569534
WS18-094-02,2,UK,53.24,-0.50,19/12/2018,2,1,0,0,1,21,urban,8.675569534
WS18-071-02,2,UK,51.53,-0.47,18/12/2018,0,0,0,0,0,20,urban,10.05084991
WS18-064-01,1,UK,51.73,-0.45,17/12/2018,0,0,0,0,0,21,urban,9.932821274
WS18-073-02,2,UK,51.01,-0.44,17/12/2018,0,0,0,0,0,21,urban,11.17937946
WS18-064-02,2,UK,51.73,-0.44,17/12/2018,1,1,0,0,1,21,urban,9.735204697
WS18-125-02,2,UK,51.38,-0.42,19/12/2018,0,0,0,0,0,21,urban,9.904847145
WS18-125-01,1,UK,51.38,-0.42,19/12/2018,2,1,1,1,2,21,urban,9.904847145
WS18-081-01,1,UK,52.73,-0.36,18/12/2018,0,0,0,0,0,21,urban,9.950814247
WS18-081-02,2,UK,52.73,-0.36,18/12/2018,2,1,0,0,1,21,urban,9.950814247
WS18-078-01,1,UK,52.63,-0.34,20/12/2018,1,1,0,0,1,21,urban,10.94581795
WS18-078-02,2,UK,52.58,-0.23,20/12/2018,1,1,0,0,1,21,urban,11.22829723
WS18-011-01,1,UK,51.39,-0.19,17/12/2018,0,0,0,0,0,20,urban,10.81690884
WS18-130-01,1,UK,51.53,-0.18,assume17/12/2018,3,1,0,0,1,20,urban,10.69721985
WS18-130-02,2,UK,51.53,-0.18,assume17/12/2018,0,0,0,0,0,20,urban,10.69721985
WS18-152-02,2,UK,51.53,-0.15,14/12/2018,0,0,0,0,0,20,urban,4.279835701
WS18-049-02,2,UK,51.53,-0.15,17/12/2018,2,1,0,0,1,20,urban,10.82425404
WS18-030-01,1,UK,51.54,-0.14,17/12/2018,1,1,0,0,1,20,urban,10.85301208
WS18-156-02,2,UK,50.84,-0.14,17/12/2018,0,0,0,0,0,21,urban,10.83356762
WS18-156-01,1,UK,50.84,-0.13,17/12/2018,0,0,0,0,0,21,urban,10.53100872
WS18-004-01,1,UK,50.96,-0.11,12/12/2018,0,0,0,0,0,21,urban,7.676723003
WS18-004-02,2,UK,50.96,-0.11,12/12/2018,0,0,0,0,0,21,urban,7.676723003
WS18-024-01,1,UK,51.45,-0.11,18/12/2018,0,0,0,0,0,20,urban,10.33564186
WS18-024-02,2,UK,51.45,-0.11,18/12/2018,1,1,0,0,1,20,urban,10.33564186
WS18-009-01,1,UK,51.46,-0.08,17/12/2018,1,1,0,0,1,20,urban,10.96146393
WS18-009-02,2,UK,51.46,-0.08,17/12/2018,0,0,0,0,0,20,urban,10.96146393
WS18-030-02,2,UK,51.52,-0.08,17/12/2018,1,1,0,0,1,20,urban,10.9200716
WS18-092-01,1,UK,51.54,-0.08,19/12/2018,0,0,0,0,0,20,urban,9.807922363
WS18-092-02,2,UK,51.54,-0.08,19/12/2018,0,0,0,0,0,20,urban,9.807922363
WS18-011-02,2,UK,51.51,-0.07,17/12/2018,0,0,0,0,0,20,urban,10.90836143
WS18-033-02,2,UK,51.47,-0.04,17/12/2018,1,1,0,0,1,20,urban,11.02344227
WS18-033-01,1,UK,51.47,-0.04,17/12/2018,1,1,0,0,1,20,urban,11.02344227
WS18-049-01,1,UK,51.55,0.02,17/12/2018,1,1,0,0,1,20,urban,10.8617363
WS18-108-01,1,UK,51.43,0.07,17/12/2018,1,1,0,0,1,20,urban,10.67037392
WS18-044-01,1,UK,51.39,0.12,18/12/2018,0,0,0,0,0,21,urban,9.833929062
WS18-044-02,2,UK,51.39,0.12,18/12/2018,0,0,0,0,0,21,urban,9.833929062
WS18-048-02,2,UK,51.88,0.17,17/12/2018,11,1,0,0,1,21,urban,9.769997597
WS18-048-01,1,UK,51.86,0.17,17/12/2018,11,1,0,0,1,21,urban,9.696661949
WS18-122-01,1,UK,52.00,0.20,21/12/2018,0,0,0,0,0,1,rural,11.89103985
WS18-122-02,2,UK,52.00,0.20,21/12/2018,0,0,0,0,0,1,rural,11.89103985
WS18-077-01,1,UK,52.02,0.24,17/12/2018,1,1,0,0,1,21,urban,9.463025093
WS18-051-02,2,UK,52.40,0.27,17/12/2018,0,0,0,0,0,21,urban,9.608585358
WS18-025-02,2,UK,51.72,0.47,17/12/2018,2,1,0,0,1,20,urban,10.17073727
WS18-162-02,2,UK,51.18,0.48,20/12/2018,0,0,0,0,0,4,rural,12.75130177
WS18-162-01,1,UK,51.18,0.48,20/12/2018,0,0,0,0,0,4,rural,12.75130177
WS18-025-01,1,UK,51.72,0.49,17/12/2018,0,0,0,0,0,21,urban,10.08217716
WS18-031-01,1,UK,51.76,0.54,17/12/2018,2,1,0,0,1,21,urban,9.939346313
WS18-031-02,2,UK,51.76,0.54,17/12/2018,1,1,0,0,1,21,urban,9.939346313
WS18-141-01,1,UK,51.88,0.88,20/12/2018,2,1,0,0,1,21,urban,12.3900938
WS18-141-02,2,UK,51.87,0.94,20/12/2018,1,1,0,0,1,20,urban,12.48744202
WS18-051-01,1,UK,52.33,1.20,17/12/2018,4,1,0,0,1,4,rural,9.083620071
WS18-091-01,1,UK,52.61,1.26,18/12/2018,0,0,0,0,0,21,urban,9.100554466
WS18-091-02,2,UK,52.61,1.26,18/12/2018,1,1,0,0,1,21,urban,9.100554466
WS18-014-01,1,UK,52.09,1.32,17/12/2018,1,1,0,0,1,21,urban,9.413837433
WS18-014-02,2,UK,52.09,1.32,17/12/2018,3,1,0,0,1,21,urban,9.413837433
WS18-013-01,1,UK,52.14,1.44,17/12/2018,0,0,0,0,0,21,urban,9.262223244
WS18-013-02,2,UK,52.14,1.44,17/12/2018,1,1,0,0,1,21,urban,9.262223244
WS18-143-01,1,UK,52.20,1.58,19/12/2018,2,1,0,0,1,21,urban,9.444604874
WS18-143-02,2,UK,52.16,1.59,19/12/2018,0,0,0,0,0,21,urban,9.425286293
WS18-144-02,2,UK,,,20/12/2018,0,0,0,0,0,21,urban,
